Title;MMLIB 100
Description;"Van Peteghem, V. and Vanhoucke, M., 2014, ""An experimental investigation of metaheuristics for the multi-mode resource-constrained project scheduling problem on new dataset instances"", European Journal of Operational Research, 235(1), 62â€“72 (doi:10.1016/j.ejor.2013.10.012)."
Number;540
Format;mm
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
367;J10074_2.mm;0;0;77;2;7200000;82;6;0;0;0;0;70;855;100;4,960;0,752;0,131;0,188;0,159;0,917;0,074;4;0,885;1,770;0,274;0,139;0;1,000;2,000;0,259;0,011;3,000
368;J10074_3.mm;0;0;65;2;7200010;70;6;0;0;0;0;58;810;100;5,310;0,751;0,131;0,136;0,144;0,902;0,110;4;0,875;1,750;0,240;0,141;0;1,000;2,000;0,253;0,011;3,000
369;J10074_4.mm;0;0;69;2;7200050;75;5;3607;0;0;0;62;832;100;5,120;0,752;0,121;0,135;0,135;0,898;0,089;4;0,860;1,720;0,236;0,144;0;1,000;2,000;0,256;0,011;3,000
370;J10074_5.mm;0;0;71;4;17353630;71;4;17353630;71;4;17353630;54;805;100;4,880;0,752;0,131;0,191;0,156;0,901;0,106;4;0,860;1,720;0,236;0,132;0;1,000;2,000;0,254;0,011;3,000
371;J10075_1.mm;0;0;54;CPM;0;54;4;27619;54;4;27619;54;801;100;4,850;0,752;0,131;0,191;0,170;0,898;0,099;4;0,880;1,760;0,242;0,134;0;0,840;1,680;0,501;0,011;3,000
372;J10075_2.mm;0;0;66;CPM;0;66;1;1772000;66;4;27487;66;809;100;5,320;0,751;0,121;0,143;0,186;0,911;0,101;4;0,885;1,770;0,241;0,134;0;0,905;1,810;0,502;0,010;3,000
373;J10075_3.mm;0;0;61;CPM;0;61;4;26701;61;4;26701;61;807;100;5,110;0,751;0,141;0,189;0,116;0,896;0,102;4;0,885;1,770;0,259;0,130;0;0,905;1,810;0,500;0,010;3,000
374;J10075_4.mm;0;0;62;2;227140;62;4;39694;62;4;39694;61;805;100;4,830;0,753;0,141;0,126;0,131;0,885;0,093;4;0,845;1,690;0,238;0,149;0;0,880;1,760;0,499;0,011;3,000
375;J10075_5.mm;0;0;57;CPM;0;57;4;27540;57;4;27540;57;822;100;5,040;0,752;0,141;0,189;0,124;0,883;0,112;4;0,880;1,760;0,220;0,139;0;0,855;1,710;0,505;0,011;3,000
376;J10076_1.mm;0;0;57;3;0;59;6;0;0;0;0;56;783;100;4,870;0,752;0,131;0,113;0,159;0,893;0,072;4;0,905;1,810;0,240;0,143;0;1,000;2,000;0,499;0,010;3,000
377;J10076_2.mm;0;0;60;CPM;0;60;4;31490;60;4;31490;60;833;100;4,640;0,752;0,141;0,122;0,123;0,879;0,100;4;0,880;1,760;0,317;0,125;0;1,000;2,000;0,499;0,010;3,000
378;J10076_3.mm;0;0;53;3;0;58;5;3614;0;0;0;48;808;100;4,730;0,752;0,131;0,190;0,153;0,897;0,100;4;0,855;1,710;0,234;0,167;0;1,000;2,000;0,509;0,010;3,000
379;J10076_4.mm;0;0;61;4;4253940;61;4;4253940;61;4;4253940;57;779;100;4,880;0,752;0,152;0,216;0,112;0,902;0,102;4;0,915;1,830;0,263;0,145;0;1,000;2,000;0,505;0,010;3,000
380;J10076_5.mm;0;0;56;4;6768542;56;4;6768542;56;4;6768542;53;821;100;5,130;0,752;0,131;0,190;0,157;0,904;0,110;4;0,895;1,790;0,242;0,124;0;1,000;2,000;0,503;0,010;3,000
381;J10077_1.mm;0;0;59;2;1180;59;1;907000;59;4;33264;57;812;100;4,870;0,752;0,131;0,152;0,105;0,888;0,095;4;0,850;1,700;0,250;0,160;0;0,855;1,710;0,746;0,008;3,000
382;J10077_2.mm;0;0;64;CPM;0;64;1;1089000;64;4;27555;64;803;100;4,880;0,752;0,152;0,184;0,122;0,891;0,123;4;0,905;1,810;0,288;0,121;0;0,875;1,750;0,750;0,008;3,000
383;J10077_3.mm;0;0;66;CPM;0;66;1;1169000;66;4;25473;66;784;100;4,840;0,752;0,152;0,181;0,116;0,895;0,122;4;0,875;1,750;0,257;0,143;0;0,910;1,820;0,747;0,007;3,000
384;J10077_4.mm;0;0;52;2;610;52;1;959000;52;4;31099;51;818;100;5,180;0,752;0,121;0,155;0,149;0,898;0,091;4;0,890;1,780;0,304;0,131;0;0,880;1,760;0,750;0,007;3,000
385;J10077_5.mm;0;0;70;CPM;0;70;1;1076000;70;4;47206;70;817;100;5,440;0,752;0,121;0,168;0,175;0,913;0,076;4;0,860;1,720;0,221;0,137;0;0,865;1,730;0,750;0,008;3,000
386;J10078_1.mm;0;0;57;2;81390;57;1;1065000;57;4;87701;56;782;100;5,050;0,752;0,121;0,084;0,143;0,897;0,074;4;0,845;1,690;0,249;0,157;0;1,000;2,000;0,752;0,009;3,000
387;J10078_2.mm;0;0;45;2;216320;45;4;53118;45;4;53118;44;754;100;5,120;0,752;0,141;0,193;0,155;0,884;0,131;4;0,860;1,720;0,240;0,151;0;1,000;2,000;0,745;0,009;3,000
388;J10078_3.mm;0;0;51;CPM;0;51;1;1281000;51;4;31886;51;823;100;4,980;0,752;0,131;0,143;0,146;0,893;0,093;4;0,870;1,740;0,212;0,146;0;1,000;2,000;0,748;0,009;3,000
389;J10078_4.mm;0;0;59;CPM;0;59;1;1248000;59;4;37255;59;796;100;5,050;0,751;0,121;0,139;0,140;0,903;0,065;4;0,865;1,730;0,255;0,147;0;1,000;2,000;0,755;0,009;3,000
390;J10078_5.mm;0;0;50;2;786170;50;4;174770;50;4;174770;49;828;100;4,950;0,752;0,152;0,187;0,122;0,889;0,139;4;0,890;1,780;0,232;0,137;0;1,000;2,000;0,754;0,009;3,000
391;J10079_1.mm;0;0;117;3;0;129;1;1800000;0;0;0;57;761;100;4,900;0,752;0,141;0,181;0,157;0,886;0,101;4;1,000;2,000;0,197;0,240;0;0,835;1,670;0,250;0,018;3,000
392;J10079_2.mm;0;0;109;3;0;115;5;4132;0;0;0;58;798;100;5,170;0,751;0,131;0,200;0,154;0,892;0,090;4;1,000;2,000;0,265;0,211;0;0,840;1,680;0,244;0,018;3,000
393;J10079_3.mm;0;0;108;3;0;114;5;4801;0;0;0;64;813;100;5,280;0,752;0,131;0,175;0,156;0,901;0,114;4;1,000;2,000;0,272;0,212;0;0,855;1,710;0,244;0,018;3,000
394;J10079_4.mm;0;0;112;3;0;121;1;2004000;0;0;0;58;840;100;4,640;0,752;0,141;0,143;0,155;0,897;0,108;4;1,000;2,000;0,232;0,219;0;0,835;1,670;0,244;0,019;3,000
395;J10079_5.mm;0;0;101;3;0;114;5;4801;0;0;0;55;798;100;5,050;0,752;0,121;0,156;0,168;0,911;0,057;4;1,000;2,000;0,286;0,202;0;0,830;1,660;0,246;0,018;3,000
396;J10080_1.mm;0;0;95;3;0;101;5;4022;0;0;0;51;800;100;4,990;0,752;0,121;0,118;0,140;0,879;0,076;4;1,000;2,000;0,254;0,213;0;1,000;2,000;0,257;0,011;3,000
397;J10080_2.mm;0;0;81;3;0;92;1;15230000;0;0;0;48;796;100;4,880;0,751;0,141;0,176;0,120;0,890;0,103;4;1,000;2,000;0,267;0,187;0;1,000;2,000;0,253;0,011;3,000
398;J10080_3.mm;0;0;85;3;0;93;5;3608;0;0;0;53;802;100;4,590;0,753;0,121;0,139;0,154;0,907;0,067;4;1,000;2,000;0,240;0,195;0;1,000;2,000;0,255;0,011;3,000
399;J10080_4.mm;0;0;89;3;0;102;1;1392000;0;0;0;55;806;100;5,020;0,751;0,141;0,143;0,141;0,902;0,105;4;1,000;2,000;0,265;0,216;0;1,000;2,000;0,258;0,011;3,000
400;J10080_5.mm;0;0;74;3;0;84;1;16284000;0;0;0;51;797;100;5,060;0,751;0,141;0,256;0,158;0,901;0,109;4;1,000;2,000;0,250;0,176;0;1,000;2,000;0,258;0,011;3,000
401;J10081_1.mm;0;0;76;3;0;85;5;4802;0;0;0;53;787;100;5,040;0,751;0,131;0,152;0,143;0,905;0,102;4;1,000;2,000;0,210;0,234;0;0,880;1,760;0,501;0,011;3,000
402;J10081_2.mm;0;0;67;Capacity LB;0;74;5;4802;0;0;0;57;807;100;5,120;0,752;0,141;0,193;0,155;0,884;0,131;4;1,000;2,000;0,246;0,207;0;0,865;1,730;0,503;0,011;3,000
403;J10081_3.mm;0;0;64;Capacity LB;0;69;5;4011;0;0;0;56;791;100;4,860;0,752;0,131;0,202;0,178;0,908;0,106;4;1,000;2,000;0,230;0,198;0;0,865;1,730;0,503;0,011;3,000
404;J10081_4.mm;0;0;73;Capacity LB;0;78;5;4801;0;0;0;54;823;100;5,130;0,752;0,121;0,147;0,194;0,908;0,097;4;1,000;2,000;0,258;0,207;0;0,900;1,800;0,501;0,010;3,000
405;J10081_5.mm;0;0;75;3;0;82;1;16209000;0;0;0;59;852;100;5,050;0,751;0,111;0,136;0,181;0,910;0,035;4;1,000;2,000;0,240;0,207;0;0,840;1,680;0,500;0,011;3,000
406;J10082_1.mm;0;0;73;3;0;79;5;4802;0;0;0;50;800;100;5,190;0,752;0,131;0,175;0,181;0,902;0,108;4;1,000;2,000;0,243;0,196;0;1,000;2,000;0,507;0,010;3,000
407;J10082_2.mm;0;0;60;3;0;65;1;15163000;0;0;0;55;818;100;4,610;0,752;0,131;0,168;0,147;0,896;0,091;4;1,000;2,000;0,243;0,151;0;1,000;2,000;0,506;0,010;3,000
408;J10082_3.mm;0;0;70;3;0;78;5;3711;0;0;0;55;808;100;4,760;0,752;0,141;0,147;0,113;0,875;0,093;4;1,000;2,000;0,265;0,198;0;1,000;2,000;0,509;0,010;3,000
409;J10082_4.mm;0;0;84;3;0;94;5;4801;0;0;0;50;796;100;4,980;0,752;0,121;0,123;0,132;0,887;0,064;4;1,000;2,000;0,223;0,231;0;1,000;2,000;0,506;0,010;3,000
410;J10082_5.mm;0;0;86;3;0;91;1;15066000;0;0;0;63;815;100;4,990;0,752;0,131;0,102;0,142;0,887;0,116;4;1,000;2,000;0,241;0,229;0;1,000;2,000;0,508;0,010;3,000
411;J10083_1.mm;0;0;68;Capacity LB;0;74;1;990000;0;0;0;47;800;100;5,320;0,752;0,121;0,097;0,124;0,892;0,089;4;1,000;2,000;0,225;0,220;0;0,870;1,740;0,751;0,008;3,000
412;J10083_2.mm;0;0;74;Capacity LB;0;79;5;4801;0;0;0;57;828;100;5,310;0,752;0,121;0,109;0,181;0,903;0,076;4;1,000;2,000;0,271;0,219;0;0,860;1,720;0,750;0,008;3,000
413;J10083_3.mm;0;0;68;Capacity LB;0;71;5;4387;0;0;0;52;805;100;5,010;0,752;0,131;0,190;0,151;0,904;0,093;4;1,000;2,000;0,244;0,193;0;0,865;1,730;0,750;0,008;3,000
414;J10083_4.mm;0;0;77;Capacity LB;0;83;1;1047000;0;0;0;52;830;100;5,150;0,752;0,131;0,152;0,159;0,905;0,106;4;1,000;2,000;0,222;0,238;0;0,860;1,720;0,749;0,008;3,000
415;J10083_5.mm;0;0;81;Capacity LB;0;86;1;983000;0;0;0;61;811;100;4,990;0,752;0,131;0,127;0,130;0,895;0,065;4;1,000;2,000;0,240;0,245;0;0,885;1,770;0,749;0,007;3,000
416;J10084_1.mm;0;0;67;Capacity LB;0;74;1;1465000;0;0;0;47;797;100;5,250;0,752;0,131;0,225;0,171;0,894;0,115;4;1,000;2,000;0,231;0,205;0;1,000;2,000;0,752;0,009;3,000
417;J10084_2.mm;0;0;72;Capacity LB;0;81;5;4801;0;0;0;61;781;100;5,490;0,751;0,131;0,213;0,167;0,904;0,067;4;1,000;2,000;0,255;0,211;0;1,000;2,000;0,749;0,009;3,000
418;J10084_3.mm;0;0;74;3;0;78;5;4801;0;0;0;55;830;100;5,010;0,752;0,131;0,199;0,145;0,898;0,097;4;1,000;2,000;0,261;0,211;0;1,000;2,000;0,752;0,009;3,000
419;J10084_4.mm;0;0;79;3;0;87;1;1187000;0;0;0;50;797;100;5,210;0,752;0,131;0,161;0,126;0,884;0,092;4;1,000;2,000;0,246;0,236;0;1,000;2,000;0,748;0,009;3,000
420;J10084_5.mm;0;0;67;Capacity LB;0;73;5;4801;0;0;0;52;820;100;4,970;0,751;0,121;0,185;0,174;0,912;0,081;4;1,000;2,000;0,240;0,195;0;1,000;2,000;0,749;0,009;3,000
421;J10085_1.mm;0;0;80;2;6090;80;1;2176000;80;4;84851;71;796;100;4,950;0,752;0,152;0,187;0,122;0,889;0,139;4;0,885;1,770;0,432;0,099;0;0,815;1,630;0,246;0,018;3,000
422;J10085_2.mm;0;0;75;2;100630;75;4;637560;75;4;637560;53;787;100;4,920;0,752;0,131;0,102;0,116;0,891;0,114;4;0,845;1,690;0,431;0,094;0;0,820;1,640;0,245;0,018;3,000
423;J10085_3.mm;0;0;74;2;8230;74;4;86863;74;4;86863;55;788;100;5,210;0,752;0,121;0,147;0,165;0,901;0,090;4;0,895;1,790;0,470;0,077;0;0,840;1,680;0,249;0,018;3,000
424;J10085_4.mm;0;0;76;2;36140;76;4;400387;76;4;400387;49;796;100;5,320;0,752;0,121;0,155;0,152;0,895;0,104;4;0,865;1,730;0,509;0,094;0;0,840;1,680;0,245;0,018;3,000
425;J10085_5.mm;0;0;73;2;25420;73;4;302782;73;4;302782;52;811;100;5,010;0,752;0,141;0,181;0,155;0,866;0,126;4;0,890;1,780;0,507;0,087;0;0,820;1,640;0,248;0,018;3,000
426;J10086_1.mm;0;0;68;2;404160;68;4;251264;68;4;251264;56;849;100;5,090;0,751;0,131;0,215;0,166;0,898;0,097;4;0,885;1,770;0,533;0,080;0;1,000;2,000;0,257;0,011;3,000
427;J10086_2.mm;0;0;72;2;15700;72;4;28209;72;4;28209;68;855;100;4,970;0,752;0,141;0,244;0,161;0,903;0,119;4;0,855;1,710;0,499;0,086;0;1,000;2,000;0,259;0,011;3,000
428;J10086_3.mm;0;0;67;2;206770;67;4;201409;67;4;201409;56;790;100;4,750;0,751;0,131;0,186;0,149;0,915;0,066;4;0,895;1,790;0,500;0,087;0;1,000;2,000;0,254;0,011;3,000
429;J10086_4.mm;0;0;68;2;11390;68;4;46261;68;4;46261;60;825;100;4,590;0,753;0,121;0,139;0,154;0,907;0,067;4;0,900;1,800;0,547;0,078;0;1,000;2,000;0,253;0,011;3,000
430;J10086_5.mm;0;0;64;2;119710;64;1;14283000;64;4;137176;58;795;100;5,340;0,752;0,121;0,138;0,167;0,904;0,072;4;0,865;1,730;0,521;0,088;0;1,000;2,000;0,259;0,011;3,000
431;J10087_1.mm;0;0;50;CPM;0;50;1;1503000;50;4;29508;50;794;100;5,310;0,751;0,131;0,136;0,144;0,902;0,110;4;0,870;1,740;0,531;0,086;0;0,835;1,670;0,504;0,011;3,000
432;J10087_2.mm;0;0;59;CPM;0;59;1;1535000;59;4;32829;59;794;100;5,090;0,752;0,141;0,160;0,164;0,896;0,109;4;0,865;1,730;0,518;0,096;0;0,850;1,700;0,502;0,011;3,000
433;J10087_3.mm;0;0;59;CPM;0;59;1;1558000;59;4;26991;59;782;100;5,310;0,752;0,131;0,116;0,148;0,892;0,102;4;0,925;1,850;0,481;0,085;0;0,855;1,710;0,502;0,011;3,000
434;J10087_4.mm;0;0;69;CPM;0;69;1;1563000;69;4;29971;69;803;100;5,170;0,752;0,152;0,216;0,140;0,888;0,106;4;0,865;1,730;0,525;0,091;0;0,875;1,750;0,500;0,011;3,000
435;J10087_5.mm;0;0;55;CPM;0;55;1;1517000;55;4;25412;55;803;100;4,590;0,752;0,141;0,151;0,148;0,895;0,094;4;0,895;1,790;0,507;0,088;0;0,850;1,700;0,501;0,011;3,000
436;J10088_1.mm;0;0;56;CPM;0;56;1;15907000;56;4;36891;56;812;100;5,180;0,752;0,131;0,138;0,148;0,893;0,101;4;0,840;1,680;0,483;0,080;0;1,000;2,000;0,504;0,010;3,000
437;J10088_2.mm;0;0;49;2;180560;49;4;30963;49;4;30963;48;810;100;5,160;0,752;0,141;0,202;0,110;0,880;0,116;4;0,880;1,760;0,511;0,093;0;1,000;2,000;0,508;0,010;3,000
438;J10088_3.mm;0;0;53;2;129510;53;4;61979;53;4;61979;49;793;100;5,280;0,752;0,111;0,091;0,194;0,901;0,072;4;0,855;1,710;0,512;0,095;0;1,000;2,000;0,505;0,010;3,000
439;J10088_4.mm;0;0;50;2;11560;50;4;54362;50;4;54362;47;814;100;4,610;0,752;0,141;0,151;0,133;0,894;0,091;4;0,890;1,780;0,537;0,083;0;1,000;2,000;0,504;0,010;3,000
440;J10088_5.mm;0;0;55;CPM;0;55;4;28170;55;4;28170;55;793;100;4,890;0,752;0,131;0,249;0,162;0,912;0,094;4;0,875;1,750;0,469;0,091;0;1,000;2,000;0,510;0,010;3,000
441;J10089_1.mm;0;0;52;CPM;0;52;1;1107000;52;4;27539;52;789;100;5,000;0,752;0,121;0,105;0,156;0,903;0,081;4;0,870;1,740;0,559;0,089;0;0,885;1,770;0,749;0,008;3,000
442;J10089_2.mm;0;0;57;CPM;0;57;1;1188000;57;4;29130;57;817;100;5,220;0,752;0,131;0,190;0,157;0,905;0,057;4;0,885;1,770;0,675;0,080;0;0,885;1,770;0,749;0,007;3,000
443;J10089_3.mm;0;0;53;CPM;0;53;1;1055000;53;4;23664;53;790;100;5,010;0,752;0,131;0,199;0,145;0,898;0,097;4;0,855;1,710;0,578;0,089;0;0,870;1,740;0,751;0,008;3,000
444;J10089_4.mm;0;0;51;CPM;0;51;1;1156000;51;4;25262;51;814;100;4,780;0,752;0,141;0,189;0,139;0,893;0,109;4;0,885;1,770;0,533;0,092;0;0,880;1,760;0,747;0,008;3,000
445;J10089_5.mm;0;0;63;CPM;0;63;1;1082000;63;4;23957;63;805;100;5,250;0,752;0,131;0,225;0,171;0,894;0,115;4;0,850;1,700;0,576;0,084;0;0,865;1,730;0,751;0,008;3,000
446;J10090_1.mm;0;0;49;CPM;0;49;1;1297000;49;4;24840;49;825;100;4,890;0,752;0,131;0,191;0,173;0,882;0,096;4;0,890;1,780;0,448;0,092;0;1,000;2,000;0,752;0,009;3,000
447;J10090_2.mm;0;0;57;CPM;0;57;1;1214000;57;4;28397;57;796;100;5,270;0,752;0,131;0,211;0,137;0,892;0,090;4;0,880;1,760;0,481;0,092;0;1,000;2,000;0,755;0,009;3,000
448;J10090_3.mm;0;0;71;CPM;0;71;1;1181000;71;4;22296;71;813;100;5,020;0,751;0,152;0,216;0,117;0,892;0,105;4;0,920;1,840;0,500;0,073;0;1,000;2,000;0,751;0,009;3,000
449;J10090_4.mm;0;0;52;CPM;0;52;1;1245000;52;4;38350;52;757;100;5,300;0,752;0,131;0,163;0,178;0,895;0,094;4;0,885;1,770;0,431;0,081;0;1,000;2,000;0,752;0,009;3,000
450;J10090_5.mm;0;0;59;CPM;0;59;1;1196000;59;4;27041;59;806;100;5,230;0,751;0,121;0,164;0,159;0,901;0,102;4;0,870;1,740;0,493;0,077;0;1,000;2,000;0,754;0,009;3,000
451;J10091_1.mm;0;0;88;4;1581382;88;4;1581382;88;4;1581382;55;807;100;4,950;0,752;0,131;0,165;0,165;0,908;0,064;4;1,000;2,000;0,541;0,129;0;0,810;1,620;0,248;0,019;3,000
452;J10091_2.mm;0;0;83;4;6603598;83;1;2107000;83;4;6603598;56;796;100;4,850;0,752;0,141;0,181;0,118;0,901;0,109;4;1,000;2,000;0,436;0,140;0;0,830;1,660;0,243;0,018;3,000
453;J10091_3.mm;0;0;80;2;7200010;82;6;0;0;0;0;59;802;100;4,430;0,751;0,141;0,134;0,116;0,900;0,098;4;1,000;2,000;0,474;0,128;0;0,825;1,650;0,251;0,018;3,000
454;J10091_4.mm;0;0;80;4;8883741;80;4;8883741;80;4;8883741;52;757;100;5,450;0,751;0,141;0,214;0,139;0,890;0,119;4;1,000;2,000;0,493;0,124;0;0,820;1,640;0,242;0,018;3,000
455;J10091_5.mm;0;0;77;3;0;84;6;0;0;0;0;54;789;100;5,140;0,752;0,131;0,148;0,157;0,906;0,083;4;1,000;2,000;0,440;0,139;0;0,865;1,730;0,245;0,018;3,000
456;J10092_1.mm;0;0;72;2;833090;72;4;316682;72;4;316682;64;826;100;4,950;0,752;0,131;0,177;0,160;0,884;0,083;4;1,000;2,000;0,494;0,103;0;1,000;2,000;0,259;0,011;3,000
457;J10092_2.mm;0;0;74;3;0;80;5;3602;0;0;0;57;860;100;5,440;0,752;0,131;0,127;0,156;0,893;0,129;4;1,000;2,000;0,453;0,136;0;1,000;2,000;0,254;0,011;3,000
458;J10092_3.mm;0;0;65;4;18562512;65;4;18562512;65;4;18562512;44;800;100;5,170;0,752;0,111;0,149;0,192;0,902;0,042;4;1,000;2,000;0,488;0,119;0;1,000;2,000;0,259;0,011;3,000
459;J10092_4.mm;0;0;68;4;12087443;68;4;12087443;68;4;12087443;57;821;100;4,760;0,752;0,111;0,099;0,173;0,896;0,042;4;1,000;2,000;0,500;0,121;0;1,000;2,000;0,256;0,011;3,000
460;J10092_5.mm;0;0;65;2;7200040;71;5;3604;0;0;0;48;810;100;5,160;0,752;0,131;0,175;0,139;0,899;0,088;4;1,000;2,000;0,470;0,135;0;1,000;2,000;0,260;0,011;3,000
461;J10093_1.mm;0;0;55;CPM;0;55;1;1491000;55;4;20229;55;768;100;4,710;0,752;0,121;0,105;0,144;0,892;0,057;4;1,000;2,000;0,483;0,135;0;0,850;1,700;0,505;0,011;3,000
462;J10093_2.mm;0;0;57;CPM;0;57;1;1520000;57;4;21412;57;786;100;4,960;0,752;0,131;0,202;0,140;0,890;0,089;4;1,000;2,000;0,547;0,120;0;0,845;1,690;0,498;0,011;3,000
463;J10093_3.mm;0;0;60;CPM;0;60;1;1545000;60;4;29076;60;822;100;5,040;0,752;0,111;0,107;0,178;0,907;0,044;4;1,000;2,000;0,486;0,127;0;0,865;1,730;0,502;0,011;3,000
464;J10093_4.mm;0;0;60;CPM;0;60;1;1684000;60;4;23816;60;820;100;4,620;0,752;0,152;0,171;0,100;0,887;0,098;4;1,000;2,000;0,500;0,147;0;0,905;1,810;0,502;0,011;3,000
465;J10093_5.mm;0;0;60;CPM;0;60;1;1680000;60;4;27675;60;801;100;4,750;0,752;0,141;0,176;0,135;0,902;0,103;4;1,000;2,000;0,516;0,130;0;0,905;1,810;0,501;0,010;3,000
466;J10094_1.mm;0;0;51;3;0;54;5;3602;0;0;0;47;804;100;5,030;0,752;0,131;0,104;0,152;0,893;0,091;4;1,000;2,000;0,535;0,133;0;1,000;2,000;0,504;0,010;3,000
467;J10094_2.mm;0;0;58;CPM;0;58;4;36577;58;4;36577;58;799;100;5,200;0,752;0,131;0,177;0,155;0,889;0,109;4;1,000;2,000;0,533;0,117;0;1,000;2,000;0,508;0,010;3,000
468;J10094_3.mm;0;0;58;4;1683890;58;4;1683890;58;4;1683890;50;828;100;5,250;0,752;0,141;0,176;0,141;0,893;0,123;4;1,000;2,000;0,589;0,120;0;1,000;2,000;0,508;0,010;3,000
469;J10094_4.mm;0;0;53;3;0;55;1;1353000;0;0;0;50;815;100;5,000;0,752;0,131;0,165;0,149;0,902;0,103;4;1,000;2,000;0,494;0,119;0;1,000;2,000;0,501;0,010;3,000
470;J10094_5.mm;0;0;63;CPM;0;63;4;112970;63;4;112970;63;810;100;4,920;0,752;0,131;0,127;0,126;0,881;0,055;4;1,000;2,000;0,509;0,141;0;1,000;2,000;0,507;0,010;3,000
471;J10095_1.mm;0;0;54;CPM;0;54;4;104772;54;4;104772;54;812;100;4,960;0,751;0,131;0,211;0,168;0,906;0,089;4;1,000;2,000;0,492;0,145;0;0,860;1,720;0,751;0,008;3,000
472;J10095_2.mm;0;0;50;CPM;0;50;1;1072000;50;4;25035;50;793;100;4,850;0,752;0,131;0,191;0,170;0,898;0,099;4;1,000;2,000;0,500;0,123;0;0,840;1,680;0,751;0,008;3,000
473;J10095_3.mm;0;0;61;CPM;0;61;1;1106000;61;4;27698;61;794;100;5,140;0,752;0,131;0,148;0,157;0,906;0,083;4;1,000;2,000;0,482;0,133;0;0,880;1,760;0,749;0,008;3,000
474;J10095_4.mm;0;0;55;CPM;0;55;1;1085000;55;4;31689;55;799;100;4,900;0,752;0,141;0,181;0,157;0,886;0,101;4;1,000;2,000;0,542;0,128;0;0,870;1,740;0,748;0,008;3,000
475;J10095_5.mm;0;0;60;CPM;0;60;1;1055000;60;4;39234;60;821;100;5,010;0,752;0,141;0,181;0,155;0,866;0,126;4;1,000;2,000;0,410;0,131;0;0,825;1,650;0,748;0,008;3,000
476;J10096_1.mm;0;0;51;CPM;0;51;1;1384000;51;4;31787;51;775;100;5,350;0,752;0,111;0,145;0,181;0,897;0,049;4;1,000;2,000;0,553;0,112;0;1,000;2,000;0,752;0,009;3,000
477;J10096_2.mm;0;0;51;3;0;51;6;0;0;0;0;49;789;100;5,270;0,752;0,131;0,200;0,143;0,895;0,097;4;1,000;2,000;0,467;0,134;0;1,000;2,000;0,751;0,009;3,000
478;J10096_3.mm;0;0;52;3;0;52;4;41324435;52;4;41324435;49;810;100;5,010;0,751;0,131;0,200;0,168;0,900;0,064;4;1,000;2,000;0,466;0,137;0;1,000;2,000;0,754;0,009;3,000
479;J10096_4.mm;0;0;55;3;0;56;6;0;0;0;0;51;821;100;4,640;0,752;0,141;0,122;0,123;0,879;0,100;4;1,000;2,000;0,491;0,139;0;1,000;2,000;0,753;0,009;3,000
480;J10096_5.mm;0;0;60;CPM;0;60;1;1327000;60;4;27387;60;796;100;5,050;0,751;0,152;0,165;0,093;0,881;0,098;4;1,000;2,000;0,486;0,127;0;1,000;2,000;0,747;0,009;3,000
481;J10097_1.mm;0;0;76;2;15720;76;1;2197000;76;4;425390;49;787;100;4,710;0,752;0,141;0,189;0,125;0,887;0,112;4;0,865;1,730;0,756;0,076;0;0,830;1,660;0,242;0,019;3,000
482;J10097_2.mm;0;0;79;2;940;79;1;2357000;79;4;80369;56;814;100;5,030;0,752;0,131;0,211;0,145;0,897;0,113;4;0,905;1,810;0,877;0,053;0;0,825;1,650;0,246;0,019;3,000
483;J10097_3.mm;0;0;78;2;1140;78;4;22514;78;4;22514;51;830;100;5,160;0,752;0,141;0,202;0,110;0,880;0,116;4;0,890;1,780;0,736;0,062;0;0,805;1,610;0,248;0,018;3,000
484;J10097_4.mm;0;0;75;2;3450;75;1;25250000;75;4;229255;51;795;100;4,740;0,753;0,131;0,177;0,159;0,889;0,097;4;0,885;1,770;0,780;0,064;0;0,815;1,630;0,245;0,019;3,000
485;J10097_5.mm;0;0;78;2;3330;78;1;2503000;78;4;84304;56;792;100;5,110;0,752;0,121;0,126;0,149;0,901;0,087;4;0,860;1,720;0,741;0,066;0;0,840;1,680;0,248;0,018;3,000
486;J10098_1.mm;0;0;66;2;6890;66;4;66979;66;4;66979;54;787;100;4,710;0,752;0,141;0,160;0,121;0,890;0,100;4;0,845;1,690;0,794;0,061;0;1,000;2,000;0,255;0,011;3,000
487;J10098_2.mm;0;0;60;2;212930;60;4;286859;60;4;286859;51;818;100;5,360;0,752;0,131;0,127;0,116;0,885;0,109;4;0,885;1,770;0,813;0,051;0;1,000;2,000;0,255;0,011;3,000
488;J10098_3.mm;0;0;62;2;20620;62;4;169709;62;4;169709;50;803;100;5,110;0,753;0,131;0,148;0,137;0,891;0,106;4;0,870;1,740;0,699;0,066;0;1,000;2,000;0,258;0,011;3,000
489;J10098_4.mm;0;0;59;2;115510;59;4;216927;59;4;216927;47;785;100;4,990;0,752;0,121;0,118;0,140;0,879;0,076;4;0,895;1,790;0,783;0,065;0;1,000;2,000;0,252;0,011;3,000
